# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 16.1 ms |
| wazero | compiler | 17.3 ms |
| wasmtime | cranelift | 18.5 ms |
| wavm | llvm | 30.6 ms |
| v8 | turboshaft | 35.6 ms |
| wasm3 | interpreter | 109 ms |
| wasmi | interpreter | 222 ms |

##### fib

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 6.1 ms |
| wasmtime | cranelift | 8.1 ms |
| wavm | llvm | 9.0 ms |
| wazero | compiler | 23.0 ms |
| v8 | turboshaft | 38.2 ms |
| wasm3 | interpreter | 46.6 ms |
| wasmi | interpreter | 54.5 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.4 ms |
| wazero | compiler | 4.3 ms |
| wasmtime | cranelift | 5.7 ms |
| wasm3 | interpreter | 11.6 ms |
| v8 | turboshaft | 17.4 ms |
| wasmi | interpreter | 17.6 ms |
| wavm | llvm | 19.4 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.1 ms |
| wazero | compiler | 9.9 ms |
| wasmtime | cranelift | 10.3 ms |
| v8 | turboshaft | 18.2 ms |
| wasm3 | interpreter | 22.5 ms |
| wasmi | interpreter | 25.4 ms |
| wavm | llvm | 41.4 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 6.3 ms |
| wazero | compiler | 6.5 ms |
| wasmtime | cranelift | 8.5 ms |
| v8 | turboshaft | 16.1 ms |
| wasm3 | interpreter | 17.3 ms |
| wavm | llvm | 27.7 ms |
| wasmi | interpreter | 32.9 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 2.7 ms |
| wazero | compiler | 3.0 ms |
| wasm3 | interpreter | 3.3 ms |
| wasmtime | cranelift | 5.2 ms |
| wasmi | interpreter | 5.6 ms |
| v8 | turboshaft | 14.3 ms |
| wavm | llvm | 18.9 ms |

#### amd64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 27.5 ms |
| wasmtime | cranelift | 29.5 ms |
| wazero | compiler | 39.0 ms |
| v8 | turboshaft | 43.2 ms |
| wavm | llvm | 50.4 ms |
| wasm3 | interpreter | 290 ms |
| wasmi | interpreter | 324 ms |

##### fib

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 4.9 ms |
| wazero | compiler | 6.0 ms |
| wasmtime | cranelift | 7.4 ms |
| wavm | llvm | 12.1 ms |
| v8 | turboshaft | 26.9 ms |
| wasm3 | interpreter | 80.0 ms |
| wasmi | interpreter | 124 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.1 ms |
| wazero | compiler | 5.0 ms |
| wasmtime | cranelift | 6.2 ms |
| v8 | turboshaft | 15.0 ms |
| wasm3 | interpreter | 24.0 ms |
| wavm | llvm | 51.6 ms |
| wasmi | interpreter | 60.1 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.2 ms |
| wasmtime | cranelift | 11.6 ms |
| wazero | compiler | 12.4 ms |
| v8 | turboshaft | 16.3 ms |
| wasm3 | interpreter | 37.9 ms |
| wasmi | interpreter | 45.1 ms |
| wavm | llvm | 140 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.2 ms |
| wazero | compiler | 9.0 ms |
| wasmtime | cranelift | 11.0 ms |
| v8 | turboshaft | 16.2 ms |
| wasm3 | interpreter | 35.2 ms |
| wavm | llvm | 40.6 ms |
| wasmi | interpreter | 48.1 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 1.8 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 5.0 ms |
| wasm3 | interpreter | 7.1 ms |
| wasmi | interpreter | 10.3 ms |
| v8 | turboshaft | 12.5 ms |
| wavm | llvm | 33.2 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 209µs | 1.19ms |
|  | Compile heap | per compile | 98.1 KB | 1.1 MB |
|  | Machine code | compiled corpus | 4.8 KB | 8.9 KB |
|  | Instantiate | runnable corpus | 7µs | 25µs |
|  | Execution | runnable corpus | 90.8µs | 160µs |
|  | End-to-end latency | compile + instantiate | 216µs | 1.21ms |
|  | Host → Wasm | public entry | 22.7ns | 37.2ns |
|  | Wasm → host | import callback | 433.5ns | 433ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 431µs | 1.28ms |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.29ms | 7.84ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 295µs | 1.08ms |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.29ms | 3.35ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.45ms | 7.80ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 694µs | 2.76ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.02ms | 3.27ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 695µs | 3.67ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 178µs | 1.42ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 222µs | 1.24ms |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 1.14ms | 8.96ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.19ms | 34.6ms |
| Calls | dispatch | call_indirect through a function table | 37.5µs | 113µs |
| Calls | fib_rec | recursion; call/return heavy | 21µs | 85.8µs |
| Application corpora | Embench · crc32 | CRC-32 | 48.4µs | 201µs |
| Application corpora | Embench · huffbench | Huffman compression | 241µs | 1.77ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 147µs | 824µs |
| Application corpora | Embench · nettle-aes | AES encryption | 227µs | 1.40ms |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 398µs | 1.47ms |
| Application corpora | Embench · qrduino | QR encoder | 1.30ms | 8.66ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 3.44ms | 20.2ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.42ms | 16.1ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 56.5µs | 310µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 139µs | 956µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 29.1µs | 124µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 97.6µs | 515µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 116µs | 558µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 292µs | 1.68ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 120µs | 635µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 486µs | 1.24ms |
| Memory | memory | linear-memory load/store loop | 27.9µs | 120µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 37.3µs | 141µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 170µs | 1.26ms |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 230µs | 1.53ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 144µs | 987µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 154µs | 1.06ms |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 210µs | 1.36ms |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 156µs | 1.10ms |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 220µs | 1.48ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 231µs | 1.31ms |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 168µs | 1.26ms |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 124µs | 768µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 133µs | 885µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 125µs | 760µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 174µs | 1.34ms |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 150µs | 960µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 160µs | 1.16ms |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 171µs | 1.32ms |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 263µs | 1.85ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 139µs | 919µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 167µs | 1.17ms |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 145µs | 1.04ms |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 176µs | 1.27ms |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 124µs | 764µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 154µs | 1.03ms |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 222µs | 1.48ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 146µs | 945µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 163µs | 1.19ms |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 151µs | 1.04ms |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 158µs | 1.03ms |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 153µs | 1.05ms |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 157µs | 976µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 25.8µs | 83.8µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 148 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 211 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 208 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 291 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 223 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 228 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 156 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 251 KB | 2.1 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 72.3 KB | 951 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 80.4 KB | 836 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 312 KB | 7.3 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 995 KB | 23.6 MB |
| Calls | dispatch | call_indirect through a function table | 35 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 17 KB | 273 KB |
| Application corpora | Embench · crc32 | CRC-32 | 47 KB | 372 KB |
| Application corpora | Embench · huffbench | Huffman compression | 154 KB | 1.9 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 95.7 KB | 1.1 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 163 KB | 1.7 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 265 KB | 1.5 MB |
| Application corpora | Embench · qrduino | QR encoder | 529 KB | 7.8 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 399 KB | 9.1 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 548 KB | 8.5 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 36 KB | 472 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 76.6 KB | 1020 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 19.6 KB | 311 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 71.2 KB | 622 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 74.8 KB | 729 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 139 KB | 1.6 MB |
